"0","spolled=((n1-1)*s1+(n2-1)*s2)/(n1+n2-2)"
"0","t=t(m1-m2)%*%solve(spolled*(1/n1+1/n2))%*%(m1-m2)"
"0","f=(n1+n2-2)*p/(n1+n2-p-1)*qf(0.95,p,n1+n2-p-1)"
"0","sprintf(""the value of t is %f"",t)"
"1","[1]"
"1"," ""the value of t is 85.052001"""
"1","
"
"0","sprintf(""the value of f is %f"",f)"
"1","[1]"
"1"," ""the value of f is 8.833461"""
"1","
"
"0","m=m1-m2"
"0","vec=solve(spolled)%*%(m1-m2)"
"0","print(vec)"
"1","  "
"1","       [,1]"
"1","
V1"
"1"," -43.726770"
"1","
V2"
"1","  -8.710687"
"1","
V3"
"1","  67.546415"
"1","
"
"0","c=sqrt(f)"
"0","for(i in c(1:3)){"
"0"," up<-m[i]+c*sqrt((1/n1+1/n2)*spolled[i,i])"
"0"," down<-m[i]-c*sqrt((1/n1+1/n2)*spolled[i,i])"
"0"," cat(""the simultaneous  interval is ["",down,"","",up,""]\n"")"
"0","}"
"1","the simultaneous  interval is ["
"1"," "
"1","0.05776762"
"1"," "
"1",","
"1"," "
"1","0.2926638"
"1"," "
"1","]
"
"1","the simultaneous  interval is ["
"1"," "
"1","0.05411666"
"1"," "
"1",","
"1"," "
"1","0.2365537"
"1"," "
"1","]
"
"1","the simultaneous  interval is ["
"1"," "
"1","0.1290622"
"1"," "
"1",","
"1"," "
"1","0.3451377"
"1"," "
"1","]
"
"0","d=qt(1-0.05/2/p,n1+n2-2)"
"0","for(i in c(1:3)){"
"0"," up<-m[i]+d*sqrt((1/n1+1/n2)*spolled[i,i])"
"0"," down<-m[i]-d*sqrt((1/n1+1/n2)*spolled[i,i])"
"0"," cat(""the bonferroni  interval is ["",down,"","",up,""]\n"")"
"0","}"
"1","the bonferroni  interval is ["
"1"," "
"1","0.07702893"
"1"," "
"1",","
"1"," "
"1","0.2734025"
"1"," "
"1","]
"
"1","the bonferroni  interval is ["
"1"," "
"1","0.06907636"
"1"," "
"1",","
"1"," "
"1","0.221594"
"1"," "
"1","]
"
"1","the bonferroni  interval is ["
"1"," "
"1","0.1467803"
"1"," "
"1",","
"1"," "
"1","0.3274197"
"1"," "
"1","]
"
