"0","x=read.table(""T5-2.DAT"")"
"0","m=colMeans(x)"
"0","s=cov(x)"
"0","f1=3*86/84*qf(0.95,3,84)"
"0","for(i in c(1:3)){"
"0","  inf1=m[i]-sqrt(f1)*sqrt(s[i,i]/length(x[,1]))"
"0","  sup1=m[i]+sqrt(f1)*sqrt(s[i,i]/length(x[,1]))"
"0","  cat(""the interval is ["",inf1,"","",sup1,""]\n"")"
"0","  }"
"1","the interval is ["
"1"," "
"1","502.9994"
"1"," "
"1",","
"1"," "
"1","550.173"
"1"," "
"1","]
"
"1","the interval is ["
"1"," "
"1","51.21484"
"1"," "
"1",","
"1"," "
"1","58.16447"
"1"," "
"1","]
"
"1","the interval is ["
"1"," "
"1","23.63855"
"1"," "
"1",","
"1"," "
"1","26.61432"
"1"," "
"1","]
"
