"0","trees=read.table(""3.16.dat"",header = TRUE)"
"0","fit=lm(y ~ x1+x2, data=trees)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x1 + x2, data = trees)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.4065 "
"1","-2.6493 "
"1","-0.2876 "
"1"," 2.2003 "
"1"," 8.4847 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -57.9877"
"1","     8.6382"
"1","  -6.713"
"1"," 2.75e-07"
"1"," ***"
"1","
x1         "
"1","   4.7082"
"1","     0.2643"
"1","  17.816"
"1","  < 2e-16"
"1"," ***"
"1","
x2         "
"1","   0.3393"
"1","     0.1302"
"1","   2.607"
"1","   0.0145"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.882"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.948"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9442"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  255"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","par(mfrow=c(2,2))"
"0","plot(fit)"
