"0","##消去变换函数"
"0","matrixxq<-function(s,i){"
"0","  o<-abs(i)"
"0","  qwq<-matrix(rep(0,times=length(s[1,])*length(s[,1])),ncol=length(s[1,]))"
"0","  for(j in 1:length(s[1,])){"
"0","    for(k in 1:length(s[,1])){"
"0","      if(j==o){"
"0","        if(k==o){"
"0","          qwq[j,k]<-1/s[j,k]"
"0","        }"
"0","        else{"
"0","          qwq[j,k]<-s[j,k]/s[o,o]"
"0","        }"
"0","      }"
"0","      else{"
"0","        if(k==o){"
"0","          qwq[j,k]<--s[j,k]/s[o,o]"
"0","        }"
"0","        else{"
"0","          qwq[j,k]<-s[j,k]-s[j,o]*s[o,k]/s[o,o]"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","  return(qwq)"
"0","}"
"0","s=read.table(""2.txt"")"
"0","#2.txt是中心化后的水泥数据增广矩阵"
"0","##seq表示消去变换的枢轴序列,flag表示当前模型有哪些变量"
"0","seq=c(1,2,-1,3,1,-2,-1,4,1,2,-1,-3,1,-2,-1)"
"0","flag=c(0,0,0,0)"
"0","Tab<-matrix(rep(0,15*5),nrow=15)"
"0","dimnames(Tab)=list(seq(1,by=1,length=15))"
"0","paste(c(""beta1"",""beta2"",""beta3"",""beta4"",""rss""))"
"1","[1]"
"1"," ""beta1"""
"1"," ""beta2"""
"1"," ""beta3"""
"1"," ""beta4"""
"1"," ""rss""  "
"1","
"
"0","k<-1"
"0","for(i in seq){"
"0","  s<-matrixxq(s,i)"
"0","  if(i>0){"
"0","    flag[i]=1"
"0","  }"
"0","  else{"
"0","    flag[abs(i)]=0"
"0","  }"
"0","  for(owo in 1:4){"
"0","    if(flag[owo]==1){"
"0","      Tab[k,owo]<-s[owo,length(s[1,])]"
"0","    }"
"0","    else{"
"0","      Tab[k,owo]<-0"
"0","    }"
"0","    Tab[k,5]<-s[length(s[1,]),length(s[,1])]"
"0","    "
"0","  }"
"0","  k<-k+1"
"0","}"
"0","print(Tab)"
"1","  "
"1","     [,1]"
"1","       [,2]"
"1","       [,3]"
"1","       [,4]"
"1","       [,5]"
"1","
1 "
"1"," 1.868747"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1"," 1265.68674"
"1","
2 "
"1"," 1.468299"
"1","  0.6622522"
"1","  0.0000000"
"1","  0.0000000"
"1","   57.90109"
"1","
3 "
"1"," 0.000000"
"1","  0.7891275"
"1","  0.0000000"
"1","  0.0000000"
"1","  906.32212"
"1","
4 "
"1"," 0.000000"
"1","  0.7313323"
"1"," -1.0083767"
"1","  0.0000000"
"1","  415.43558"
"1","
5 "
"1"," 1.695933"
"1","  0.6569151"
"1","  0.2500685"
"1","  0.0000000"
"1","   48.10366"
"1","
6 "
"1"," 2.312546"
"1","  0.0000000"
"1","  0.4945478"
"1","  0.0000000"
"1"," 1227.06123"
"1","
7 "
"1"," 0.000000"
"1","  0.0000000"
"1"," -1.2557738"
"1","  0.0000000"
"1"," 1939.40296"
"1","
8 "
"1"," 0.000000"
"1","  0.0000000"
"1"," -1.1998440"
"1"," -0.7246002"
"1","  175.74010"
"1","
9 "
"1"," 1.051875"
"1","  0.0000000"
"1"," -0.4100146"
"1"," -0.6427947"
"1","   50.84043"
"1","
10"
"1"," 1.551987"
"1","  0.5110270"
"1","  0.1028218"
"1"," -0.1432177"
"1","   47.85971"
"1","
11"
"1"," 0.000000"
"1"," -0.9233949"
"1"," -1.4479600"
"1"," -1.5570260"
"1","   73.82382"
"1","
12"
"1"," 0.000000"
"1","  0.3109491"
"1","  0.0000000"
"1"," -0.4569018"
"1","  868.87300"
"1","
13"
"1"," 1.451934"
"1","  0.4161266"
"1","  0.0000000"
"1"," -0.2365254"
"1","   47.97070"
"1","
14"
"1"," 1.439957"
"1","  0.0000000"
"1","  0.0000000"
"1"," -0.6139537"
"1","   74.76187"
"1","
15"
"1"," 0.000000"
"1","  0.0000000"
"1","  0.0000000"
"1"," -0.7381618"
"1","  883.86384"
"1","
"
